initial_state
seed_on_sites mem* 1
seed_on_sites mem* 2
seed_on_sites mem* 3
seed_on_sites mw* 4
seed_on_sites mem* 6
seed_on_sites mem* 7
seed_on_sites mem* 8
seed_on_sites mem* 9
seed_on_sites mem* 10
seed_on_sites mem* 11
seed_on_sites mem* 12
seed_on_sites mem* 13
seed_on_sites mem* 14
seed_on_sites mem* 15
seed_on_sites mem* 16
seed_on_sites mw* 18
seed_on_sites mw* 19
seed_on_sites mw* 20
seed_on_sites mem* 21
seed_on_sites mem* 22
seed_on_sites mw* 23
seed_on_sites mem* 24
seed_on_sites mem* 25
seed_on_sites mem* 26
seed_on_sites mem* 27
seed_on_sites mem* 28
seed_on_sites mem* 29
seed_on_sites mem* 30
seed_on_sites mem* 31
seed_on_sites mem* 32
seed_on_sites mem* 34
seed_on_sites mem* 35
seed_on_sites mem* 36
seed_on_sites mem* 37
seed_on_sites mw* 38
seed_on_sites mw* 39
seed_on_sites mem* 41
seed_on_sites mw* 42
seed_on_sites mem* 43
seed_on_sites mem* 44
seed_on_sites mem* 45
seed_on_sites mem* 46
seed_on_sites mem* 47
seed_on_sites mem* 48
seed_on_sites mw* 49
seed_on_sites mem* 50
seed_on_sites mem* 51
seed_on_sites mem* 52
seed_on_sites mw* 53
seed_on_sites mw* 54
seed_on_sites mem* 55
seed_on_sites mem* 56
seed_on_sites mem* 57
seed_on_sites mw* 58
seed_on_sites mw* 59
seed_on_sites mem* 60
seed_on_sites mem* 61
seed_on_sites mem* 62
seed_on_sites mem* 63
seed_on_sites mem* 64
seed_on_sites mem* 65
seed_on_sites mw* 66
seed_on_sites mem* 67
seed_on_sites mw* 68
seed_on_sites mem* 70
seed_on_sites mem* 71
seed_on_sites mem* 72
seed_on_sites mem* 73
seed_on_sites mem* 74
seed_on_sites mem* 75
seed_on_sites mem* 76
seed_on_sites mw* 78
seed_on_sites mw* 79
seed_on_sites mem* 80
seed_on_sites mem* 81
seed_on_sites mem* 82
seed_on_sites mem* 83
seed_on_sites mem* 84
seed_on_sites mw* 85
seed_on_sites mw* 86
seed_on_sites mw* 88
seed_on_sites mem* 89
seed_on_sites mem* 90
seed_on_sites mem* 91
seed_on_sites mem* 92
seed_on_sites mem* 93
seed_on_sites mem* 94
seed_on_sites mem* 95
seed_on_sites mem* 96
seed_on_sites mem* 97
seed_on_sites mw* 98
seed_on_sites mw* 99
seed_on_sites mem* 100
seed_on_sites mem* 101
seed_on_sites mem* 102
seed_on_sites mem* 103
seed_on_sites mw* 104
seed_on_sites mem* 105
seed_on_sites mem* 106
seed_on_sites mem* 107
seed_on_sites mem* 108
seed_on_sites mem* 109
seed_on_sites mem* 111
seed_on_sites mw* 113
seed_on_sites mw* 114
seed_on_sites mw* 115
seed_on_sites mem* 116
seed_on_sites mem* 117
seed_on_sites mem* 118
seed_on_sites mem* 119
seed_on_sites mem* 120
seed_on_sites mem* 122
seed_on_sites mem* 123
seed_on_sites mw* 124
seed_on_sites mem* 125
seed_on_sites mem* 126
seed_on_sites mem* 127
seed_on_sites mem* 128
seed_on_sites mem* 129
seed_on_sites mw* 130
seed_on_sites mem* 131
seed_on_sites mw* 132
seed_on_sites mw* 133
seed_on_sites mw* 134
seed_on_sites mem* 135
seed_on_sites mw* 136
seed_on_sites mem* 138
seed_on_sites mem* 139
seed_on_sites mem* 140
seed_on_sites mem* 142
seed_on_sites mem* 143
seed_on_sites mem* 144
seed_on_sites mem* 145
seed_on_sites mem* 146
seed_on_sites mem* 148
seed_on_sites mem* 149
seed_on_sites mem* 150
seed_on_sites mem* 151
seed_on_sites mw* 152
seed_on_sites mem* 153
seed_on_sites mw* 154
seed_on_sites mw* 155
seed_on_sites mw* 156
seed_on_sites mw* 157
seed_on_sites mw* 158
seed_on_sites mw* 160
seed_on_sites mem* 161
seed_on_sites mem* 162
seed_on_sites mem* 163
seed_on_sites mem* 164
seed_on_sites mem* 165
seed_on_sites mw* 166
seed_on_sites mw* 167
seed_on_sites mem* 168
seed_on_sites mem* 169
seed_on_sites mem* 170
seed_on_sites mem* 171
seed_on_sites mw* 173
seed_on_sites mw* 174
seed_on_sites mw* 175
seed_on_sites mw* 176
seed_on_sites mem* 177
seed_on_sites mw* 178
seed_on_sites mw* 179
seed_on_sites mw* 180
seed_on_sites mw* 181
seed_on_sites mem* 182
seed_on_sites mem* 183
seed_on_sites mem* 184
seed_on_sites mem* 185
seed_on_sites mem* 186
seed_on_sites mem* 187
seed_on_sites mem* 188
seed_on_sites mem* 189
seed_on_sites mem* 190
seed_on_sites mem* 191
seed_on_sites mem* 192
seed_on_sites mw* 193
seed_on_sites mw* 194
seed_on_sites mw* 195
seed_on_sites mem* 196
seed_on_sites mem* 197
seed_on_sites mw* 198
seed_on_sites mw* 199
seed_on_sites mem* 200
seed_on_sites mw* 201
seed_on_sites mw* 202
seed_on_sites mem* 203
seed_on_sites mem* 204
seed_on_sites mem* 205
seed_on_sites mem* 206
seed_on_sites mem* 208
seed_on_sites mem* 209
seed_on_sites mw* 210
seed_on_sites mem* 211
seed_on_sites mem* 212
seed_on_sites mw* 213
seed_on_sites mw* 214
seed_on_sites mem* 215
seed_on_sites mem* 216
seed_on_sites mem* 217
seed_on_sites mem* 218
seed_on_sites mw* 219
seed_on_sites mem* 220
seed_on_sites mw* 221
seed_on_sites mw* 222
seed_on_sites mem* 223
seed_on_sites mw* 224
seed_on_sites mem* 225
seed_on_sites mem* 226
seed_on_sites mem* 227
seed_on_sites mem* 228
seed_on_sites mem* 229
seed_on_sites mem* 230
seed_on_sites mem* 232
seed_on_sites mem* 233
seed_on_sites mem* 234
seed_on_sites mem* 235
seed_on_sites mem* 236
seed_on_sites mem* 237
seed_on_sites mem* 238
seed_on_sites mw* 239
seed_on_sites mw* 240
seed_on_sites mw* 241
seed_on_sites mw* 242
seed_on_sites mem* 243
seed_on_sites mem* 245
seed_on_sites mem* 246
seed_on_sites mem* 247
seed_on_sites mem* 248
seed_on_sites mem* 249
seed_on_sites mem* 250
seed_on_sites mem* 251
seed_on_sites mem* 252
seed_on_sites mem* 253
seed_on_sites mem* 254
seed_on_sites mem* 255
seed_on_sites mem* 256
seed_on_sites mw* 257
seed_on_sites mem* 258
seed_on_sites mw* 259
seed_on_sites mw* 260
seed_on_sites mw* 261
seed_on_sites mem* 263
seed_on_sites mem* 264
seed_on_sites mw* 265
seed_on_sites mw* 266
seed_on_sites mem* 267
seed_on_sites mem* 268
seed_on_sites mem* 269
seed_on_sites mem* 270
seed_on_sites mem* 271
seed_on_sites mem* 272
seed_on_sites mem* 273
seed_on_sites mem* 274
seed_on_sites mem* 275
seed_on_sites mem* 276
seed_on_sites mw* 277
seed_on_sites mw* 278
seed_on_sites mw* 279
seed_on_sites mw* 280
seed_on_sites mem* 281
seed_on_sites mem* 282
seed_on_sites mem* 283
seed_on_sites mw* 284
seed_on_sites mw* 285
seed_on_sites mw* 286
seed_on_sites mem* 287
seed_on_sites mem* 288
seed_on_sites mem* 289
seed_on_sites mem* 290
seed_on_sites mem* 291
seed_on_sites mem* 293
seed_on_sites mem* 294
seed_on_sites mem* 295
seed_on_sites mem* 296
seed_on_sites mw* 297
seed_on_sites mem* 298
seed_on_sites mem* 299
seed_on_sites mem* 301
seed_on_sites mem* 302
seed_on_sites mem* 303
seed_on_sites mw* 304
seed_on_sites mw* 305
seed_on_sites mw* 306
seed_on_sites mw* 307
seed_on_sites mem* 308
seed_on_sites mw* 309
seed_on_sites mw* 310
seed_on_sites mem* 311
seed_on_sites mem* 312
seed_on_sites mem* 313
seed_on_sites mem* 314
seed_on_sites mem* 316
seed_on_sites mw* 317
seed_on_sites mw* 318
seed_on_sites mem* 319
seed_on_sites mem* 320
seed_on_sites mem* 321
seed_on_sites mem* 322
seed_on_sites mem* 323
seed_on_sites mw* 324
seed_on_sites mw* 325
seed_on_sites mw* 326
seed_on_sites mw* 327
seed_on_sites mem* 328
seed_on_sites mw* 329
seed_on_sites mw* 330
seed_on_sites mw* 331
seed_on_sites mem* 332
seed_on_sites mem* 333
seed_on_sites mem* 334
seed_on_sites mem* 335
seed_on_sites mw* 336
seed_on_sites mw* 337
seed_on_sites mw* 338
seed_on_sites mem* 339
seed_on_sites mem* 340
seed_on_sites mem* 341
seed_on_sites mem* 342
seed_on_sites mem* 343
seed_on_sites mw* 344
seed_on_sites mw* 345
seed_on_sites mw* 346
seed_on_sites mw* 347
seed_on_sites mem* 348
seed_on_sites mem* 349
seed_on_sites mem* 350
seed_on_sites mem* 351
seed_on_sites mem* 352
seed_on_sites mem* 354
seed_on_sites mem* 355
seed_on_sites mw* 356
seed_on_sites mw* 357
seed_on_sites mem* 358
seed_on_sites mem* 359
seed_on_sites mem* 362
seed_on_sites mem* 363
seed_on_sites mem* 364
seed_on_sites mw* 365
seed_on_sites mem* 366
seed_on_sites mem* 367
seed_on_sites mem* 369
seed_on_sites mem* 370
seed_on_sites mem* 371
seed_on_sites mem* 372
seed_on_sites mem* 373
seed_on_sites mem* 374
seed_on_sites mem* 375
seed_on_sites mem* 376
seed_on_sites mw* 377
seed_on_sites mw* 378
seed_on_sites mem* 379
seed_on_sites mw* 380
seed_on_sites mem* 381
seed_on_sites mem* 382
seed_on_sites mem* 383
seed_on_sites mw* 384
seed_on_sites mem* 385
seed_on_sites mem* 386
seed_on_sites mem* 387
seed_on_sites mem* 388
seed_on_sites mem* 389
seed_on_sites mem* 390
seed_on_sites mem* 391
seed_on_sites mem* 392
seed_on_sites mem* 393
seed_on_sites mem* 394
seed_on_sites mem* 395
seed_on_sites mem* 396
seed_on_sites mw* 397
seed_on_sites mw* 398
seed_on_sites mw* 399
seed_on_sites mw* 400
seed_on_sites mem* 401
seed_on_sites mem* 402
seed_on_sites mem* 403
seed_on_sites mw* 404
seed_on_sites mem* 405
seed_on_sites mem* 406
seed_on_sites mem* 407
seed_on_sites mem* 408
seed_on_sites mem* 409
seed_on_sites mem* 412
seed_on_sites mem* 413
seed_on_sites mem* 414
seed_on_sites mem* 415
seed_on_sites mem* 416
seed_on_sites mem* 418
