initial_state
seed_on_sites mw* 1
seed_on_sites mw* 2
seed_on_sites mw* 3
seed_on_sites mem* 4
seed_on_sites tma* 5
seed_on_sites mw* 6
seed_on_sites mw* 7
seed_on_sites mw* 8
seed_on_sites mw* 9
seed_on_sites mw* 10
seed_on_sites mw* 11
seed_on_sites mw* 12
seed_on_sites mw* 13
seed_on_sites mw* 14
seed_on_sites mw* 15
seed_on_sites mw* 16
seed_on_sites tma* 17
seed_on_sites mem* 18
seed_on_sites mem* 19
seed_on_sites mem* 20
seed_on_sites mw* 21
seed_on_sites mw* 22
seed_on_sites mem* 23
seed_on_sites mw* 24
seed_on_sites mw* 25
seed_on_sites mw* 26
seed_on_sites mw* 27
seed_on_sites mw* 28
seed_on_sites mw* 29
seed_on_sites mw* 30
seed_on_sites mw* 31
seed_on_sites mw* 32
seed_on_sites tma* 33
seed_on_sites mw* 34
seed_on_sites mw* 35
seed_on_sites mw* 36
seed_on_sites mw* 37
seed_on_sites mem* 38
seed_on_sites mem* 39
seed_on_sites tma* 40
seed_on_sites mw* 41
seed_on_sites mem* 42
seed_on_sites mw* 43
seed_on_sites mw* 44
seed_on_sites mw* 45
seed_on_sites mw* 46
seed_on_sites mw* 47
seed_on_sites mw* 48
seed_on_sites mem* 49
seed_on_sites mw* 50
seed_on_sites mw* 51
seed_on_sites mw* 52
seed_on_sites mem* 53
seed_on_sites mem* 54
seed_on_sites mw* 55
seed_on_sites mw* 56
seed_on_sites mw* 57
seed_on_sites mem* 58
seed_on_sites mem* 59
seed_on_sites mw* 60
seed_on_sites mw* 61
seed_on_sites mw* 62
seed_on_sites mw* 63
seed_on_sites mw* 64
seed_on_sites mw* 65
seed_on_sites mem* 66
seed_on_sites mw* 67
seed_on_sites mem* 68
seed_on_sites tma* 69
seed_on_sites mw* 70
seed_on_sites mw* 71
seed_on_sites mw* 72
seed_on_sites mw* 73
seed_on_sites mw* 74
seed_on_sites mw* 75
seed_on_sites mw* 76
seed_on_sites tma* 77
seed_on_sites mem* 78
seed_on_sites mem* 79
seed_on_sites mw* 80
seed_on_sites mw* 81
seed_on_sites mw* 82
seed_on_sites mw* 83
seed_on_sites mw* 84
seed_on_sites mem* 85
seed_on_sites mem* 86
seed_on_sites tma* 87
seed_on_sites mem* 88
seed_on_sites mw* 89
seed_on_sites mw* 90
seed_on_sites mw* 91
seed_on_sites mw* 92
seed_on_sites mw* 93
seed_on_sites mw* 94
seed_on_sites mw* 95
seed_on_sites mw* 96
seed_on_sites mw* 97
